[0.082s] Invoking command in '/home/orthrus1-1/orthrus1-1/build/message': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message -- -j4 -l4
[0.306s] [  2%] Built target message__cpp
[0.308s] [  8%] Built target message__rosidl_generator_c
[0.314s] [ 10%] Built target message__dds_opensplice_idl
[0.413s] [ 16%] Built target message__rosidl_typesupport_cpp
[0.448s] [ 22%] Built target message__rosidl_typesupport_fastrtps_cpp
[0.458s] [ 28%] Built target message__rosidl_typesupport_introspection_cpp
[0.493s] [ 44%] Built target message__rosidl_typesupport_opensplice_cpp
[0.568s] [ 51%] Built target message__rosidl_typesupport_introspection_c
[0.580s] [ 57%] Built target message__rosidl_typesupport_c
[0.648s] [ 63%] Built target message__rosidl_typesupport_fastrtps_c
[0.662s] [ 81%] Built target message__rosidl_typesupport_opensplice_c
[0.742s] [ 81%] Built target message
[0.822s] [ 83%] Built target message__py
[0.933s] [ 87%] Built target message__python
[1.054s] [ 91%] Built target message__rosidl_typesupport_c__pyext
[1.058s] [ 95%] Built target message__rosidl_typesupport_fastrtps_c__pyext
[1.067s] [100%] Built target message__rosidl_typesupport_opensplice_c__pyext
[1.113s] Invoked command in '/home/orthrus1-1/orthrus1-1/build/message' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message -- -j4 -l4
[1.385s] Invoking command in '/home/orthrus1-1/orthrus1-1/build/message': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message --target install -- -j4 -l4
[1.595s] [  2%] Built target message__cpp
[1.604s] [  4%] Built target message__dds_opensplice_idl
[1.619s] [ 10%] Built target message__rosidl_generator_c
[1.701s] [ 16%] Built target message__rosidl_typesupport_cpp
[1.737s] [ 22%] Built target message__rosidl_typesupport_introspection_cpp
[1.797s] [ 28%] Built target message__rosidl_typesupport_c
[1.798s] [ 44%] Built target message__rosidl_typesupport_opensplice_cpp
[1.811s] [ 51%] Built target message__rosidl_typesupport_fastrtps_cpp
[1.889s] [ 57%] Built target message__rosidl_typesupport_introspection_c
[1.950s] [ 63%] Built target message__rosidl_typesupport_fastrtps_c
[1.961s] [ 81%] Built target message__rosidl_typesupport_opensplice_c
[2.043s] [ 81%] Built target message
[2.120s] [ 83%] Built target message__py
[2.227s] [ 87%] Built target message__python
[2.341s] [ 95%] Built target message__rosidl_typesupport_c__pyext
[2.341s] [ 95%] Built target message__rosidl_typesupport_fastrtps_c__pyext
[2.345s] [100%] Built target message__rosidl_typesupport_opensplice_c__pyext
[2.419s] [36mInstall the project...[0m
[2.453s] -- Install configuration: ""
[2.454s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/ament_index/resource_index/rosidl_interfaces/message
[2.455s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_typesupport_c.so
[2.455s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/environment/library_path.sh
[2.456s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_typesupport_cpp.so
[2.457s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.457s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.458s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__rosidl_typesupport_fastrtps_c.h
[2.458s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.459s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.460s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_typesupport_fastrtps_c.so
[2.460s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.461s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.461s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__functions.c
[2.462s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__type_support.h
[2.462s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__struct.h
[2.463s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend.h
[2.464s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__functions.h
[2.464s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.465s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/rosidl_generator_c__visibility_control.h
[2.466s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_generator_c.so
[2.466s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.467s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.467s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__rosidl_typesupport_fastrtps_cpp.hpp
[2.468s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/dds_fastrtps
[2.468s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.469s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.470s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_typesupport_fastrtps_cpp.so
