[0.080s] Invoking command in '/home/orthrus1-1/orthrus1-1/build/message': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message -- -j4 -l4
[0.309s] [  2%] Built target message__cpp
[0.313s] [  4%] Built target message__dds_opensplice_idl
[0.330s] [ 10%] Built target message__rosidl_generator_c
[0.445s] [ 16%] Built target message__rosidl_typesupport_cpp
[0.447s] [ 22%] Built target message__rosidl_typesupport_introspection_cpp
[0.461s] [ 28%] Built target message__rosidl_typesupport_fastrtps_cpp
[0.534s] [ 44%] Built target message__rosidl_typesupport_opensplice_cpp
[0.581s] [ 51%] Built target message__rosidl_typesupport_c
[0.612s] [ 57%] Built target message__rosidl_typesupport_introspection_c
[0.635s] [ 63%] Built target message__rosidl_typesupport_fastrtps_c
[0.714s] [ 81%] Built target message__rosidl_typesupport_opensplice_c
[0.798s] [ 81%] Built target message
[0.882s] [ 83%] Built target message__py
[1.009s] [ 87%] Built target message__python
[1.139s] [ 91%] Built target message__rosidl_typesupport_c__pyext
[1.141s] [ 95%] Built target message__rosidl_typesupport_opensplice_c__pyext
[1.153s] [100%] Built target message__rosidl_typesupport_fastrtps_c__pyext
[1.263s] Invoked command in '/home/orthrus1-1/orthrus1-1/build/message' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message -- -j4 -l4
[1.481s] Invoking command in '/home/orthrus1-1/orthrus1-1/build/message': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message --target install -- -j4 -l4
[1.685s] [  4%] Built target message__dds_opensplice_idl
[1.686s] [  4%] Built target message__cpp
[1.694s] [ 10%] Built target message__rosidl_generator_c
[1.776s] [ 16%] Built target message__rosidl_typesupport_cpp
[1.787s] [ 22%] Built target message__rosidl_typesupport_introspection_cpp
[1.835s] [ 28%] Built target message__rosidl_typesupport_fastrtps_cpp
[1.846s] [ 44%] Built target message__rosidl_typesupport_opensplice_cpp
[1.885s] [ 57%] Built target message__rosidl_typesupport_c
[1.886s] [ 57%] Built target message__rosidl_typesupport_introspection_c
[1.956s] [ 63%] Built target message__rosidl_typesupport_fastrtps_c
[2.000s] [ 81%] Built target message__rosidl_typesupport_opensplice_c
[2.076s] [ 81%] Built target message
[2.154s] [ 83%] Built target message__py
[2.261s] [ 87%] Built target message__python
[2.376s] [ 95%] Built target message__rosidl_typesupport_opensplice_c__pyext
[2.377s] [ 95%] Built target message__rosidl_typesupport_fastrtps_c__pyext
[2.378s] [100%] Built target message__rosidl_typesupport_c__pyext
[2.452s] [36mInstall the project...[0m
[2.489s] -- Install configuration: ""
[2.490s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/ament_index/resource_index/rosidl_interfaces/message
[2.491s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_typesupport_c.so
[2.492s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/environment/library_path.sh
[2.493s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_typesupport_cpp.so
[2.494s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.495s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.495s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__rosidl_typesupport_fastrtps_c.h
[2.496s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.496s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.497s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_typesupport_fastrtps_c.so
[2.498s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.498s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.499s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__functions.c
[2.500s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__type_support.h
[2.500s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__struct.h
[2.501s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend.h
[2.502s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__functions.h
[2.502s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.503s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/rosidl_generator_c__visibility_control.h
[2.503s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_generator_c.so
[2.504s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.504s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.505s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__rosidl_typesupport_fastrtps_cpp.hpp
[2.506s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/dds_fastrtps
